date_and_time,driver_id,Van,passenger_id,start_address_id,dest_address_id,ride_type,wheelchair,low_income,disabled,need_caregiver,Notes,Hours,Amount Paid,Confirmed with passenger,emailed_driver
05/05/2025 05:00 PM,1,5,44,47,74,errands & groceries,1,1,0,0,"$20, Wheelchair, 60 min",3.7,49.31,Yes,1
05/08/2025 07:00 AM,4,6,1,91,66,medical,0,0,1,0,"$20, 60 min, r/t",4.6,23.14,Yes,0
05/05/2025 05:00 PM,4,5,1,12,49,errands & groceries,1,0,1,1,"$20, Wheelchair",2.0,10.02,Yes,0
05/03/2025 03:45 PM,1,7,6,11,75,social visits,1,0,1,0,"r/t, $20, 60 min",4.1,1.42,Yes,0
05/09/2025 06:15 PM,4,6,10,11,33,Cafe Costa,1,1,1,0,"Wheelchair, $20, r/t",4.5,44.47,Yes,1
05/01/2025 08:15 AM,4,3,27,7,59,Cafe Costa,1,0,0,1,"Wheelchair, r/t, 60 min",4.6,10.85,No,1
05/04/2025 09:30 AM,2,3,13,45,30,Cafe Costa,1,1,1,1,r/t,2.1,49.9,Yes,1
05/01/2025 08:15 AM,4,7,6,72,61,personal care,0,0,0,0,"$20, 60 min, Wheelchair",3.3,24.78,Yes,1
05/08/2025 07:00 AM,2,7,1,64,28,social visits,1,1,0,1,"60 min, $20",5.0,43.42,No,1
05/01/2025 08:15 AM,2,7,45,41,74,personal care,1,1,0,0,"$20, 60 min",4.8,47.51,Yes,0
05/04/2025 09:30 AM,1,7,31,97,73,errands & groceries,0,1,1,0,"$20, Wheelchair, 60 min",1.8,21.88,No,1
05/05/2025 05:00 PM,3,7,38,94,20,special events,1,1,0,0,60 min,4.2,23.44,No,1
